Year,Title,Abstract,Authors,DOI_URL
2024,Evaluating the Impact of Object Permanence on Compute Cost in Industrial XR.,Comparative Analysis of Voxel AI vs Generative Text Models. Comparative Analysis of Object Permanence vs Generative Text Models. Comparative Analysis of Voxel AI vs Generative Text Models. Evaluating the Impact of Spatial Intelligence on Accuracy in Urban Planning.,"Author 45, Author 47",https://arxiv.org/list/cs.CV/recent/abs/2404.2393
2023,Robustness of Neural Physics against Ethics vulnerabilities.,Scalable Neural Physics Architectures for Massive Industrial XR Environments. JEPA: A Survey of Methods and Applications in Healthcare. Neural Physics: A Survey of Methods and Applications in Construction. Beyond LLMs: JEPA and the Future of Spatial Computing.,"Author 2, Author 23",https://www.sciencedirect.com//abs/2409.3476
2023,Integrating Spatial Intelligence with Gaussian Splatting for Real-time Urban Planning Simulation.,Integrating JEPA with Reinforcement Learning for Real-time Defense Simulation. Integrating Physics-Informed AI with Reinforcement Learning for Real-time Manufacturing Simulation. Integrating Latent Space Sim with Transformer Networks for Real-time Automotive Simulation. Robustness of Latent Space Sim against Hallucination vulnerabilities.,"Author 35, Author 92",https://arxiv.org/list/cs.CV/recent/abs/2404.8495
2023,Beyond LLMs: World Models and the Future of Spatial Computing.,Comparative Analysis of World Models vs Generative Text Models. Physics-Informed AI: A Survey of Methods and Applications in Logistics. Comparative Analysis of Digital Twins vs Generative Text Models. Beyond LLMs: World Models and the Future of Spatial Computing.,"Author 29, Author 4",https://dl.acm.org//abs/2404.3959
2024,Comparative Analysis of Neural Physics vs Generative Text Models.,Integrating Object Permanence with Bayesian Inference for Real-time Industrial XR Simulation. Beyond LLMs: Object Permanence and the Future of Spatial Computing. Beyond LLMs: World Models and the Future of Spatial Computing. Robustness of Digital Twins against Compute Cost vulnerabilities.,"Author 94, Author 90",https://arxiv.org/list/cs.CV/recent/abs/2402.3091
2025,Integrating World Models with Diffusion Models for Real-time Automotive Simulation.,A Novel Approach to Object Permanence using Differential Equations for Healthcare. Integrating Spatial Agents with Transformer Networks for Real-time Defense Simulation. Object Permanence: A Survey of Methods and Applications in Healthcare. Evaluating the Impact of Latent Space Sim on User Experience in Construction.,"Author 93, Author 95",https://arxiv.org/list/cs.CV/recent/abs/2402.9402
2023,Towards a Unified Theory of JEPA and Compute Cost.,Beyond LLMs: Spatial Intelligence and the Future of Spatial Computing. Scalable Spatial Agents Architectures for Massive Industrial XR Environments. Evaluating the Impact of Spatial Agents on Compute Cost in Energy. Beyond LLMs: Spatial Agents and the Future of Spatial Computing.,"Author 37, Author 5",https://arxiv.org/list/cs.CV/recent/abs/2401.4010
2024,Scalable Voxel AI Architectures for Massive Healthcare Environments.,The Role of Digital Twins in Enhancing Safety for Digital Twins. A Novel Approach to JEPA using Graph Neural Networks for Manufacturing. Robustness of Physics-Informed AI against Safety vulnerabilities. A Novel Approach to Neural Physics using Differential Equations for Industrial XR.,"Author 38, Author 99",https://paperswithcode.com//abs/2402.4741
2023,Scalable Spatial Intelligence Architectures for Massive Automotive Environments.,Digital Twins: A Survey of Methods and Applications in Construction. Comparative Analysis of Physics-Informed AI vs Generative Text Models. Scalable Object Permanence Architectures for Massive Logistics Environments. Comparative Analysis of Neural Physics vs Generative Text Models.,"Author 85, Author 1",https://arxiv.org/list/cs.CV/recent/abs/2403.1374
2023,Scalable Spatial Intelligence Architectures for Massive Healthcare Environments.,Beyond LLMs: World Models and the Future of Spatial Computing. Towards a Unified Theory of Neural Physics and Privacy. Evaluating the Impact of Spatial Intelligence on Compute Cost in Healthcare. Comparative Analysis of Spatial Agents vs Generative Text Models.,"Author 20, Author 42",https://scholar.google.com//abs/2406.2310
2023,Scalable Neural Physics Architectures for Massive Logistics Environments.,Robustness of Voxel AI against Data Security vulnerabilities. Towards a Unified Theory of Neural Physics and Safety. Integrating Voxel AI with Reinforcement Learning for Real-time Robotics Simulation. Digital Twins: A Survey of Methods and Applications in Automotive.,"Author 80, Author 68",https://paperswithcode.com//abs/2406.8452
2024,Robustness of Digital Twins against User Experience vulnerabilities.,Spatial Agents: A Survey of Methods and Applications in Defense. Scalable Digital Twins Architectures for Massive Healthcare Environments. A Novel Approach to Object Permanence using Differential Equations for Robotics. World Models: A Survey of Methods and Applications in Energy.,"Author 91, Author 23",https://arxiv.org/list/cs.AI/recent/abs/2401.2832
2023,The Role of Object Permanence in Enhancing Compute Cost for Digital Twins.,Digital Twins: A Survey of Methods and Applications in Construction. Robustness of JEPA against Data Security vulnerabilities. Robustness of Latent Space Sim against Surveillance vulnerabilities. A Novel Approach to Digital Twins using Bayesian Inference for Energy.,"Author 44, Author 11",https://arxiv.org/list/cs.CV/recent/abs/2409.2992
2025,Digital Twins: A Survey of Methods and Applications in Urban Planning.,Robustness of Neural Physics against Safety vulnerabilities. Comparative Analysis of World Models vs Generative Text Models. A Novel Approach to Spatial Intelligence using Diffusion Models for Manufacturing. Evaluating the Impact of Neural Physics on Hallucination in Energy.,"Author 88, Author 8",https://paperswithcode.com//abs/2402.7687
2023,The Role of Physics-Informed AI in Enhancing Ethics for Digital Twins.,Towards a Unified Theory of Spatial Agents and Latency. Robustness of JEPA against Data Security vulnerabilities. Scalable Object Permanence Architectures for Massive Manufacturing Environments. Integrating Spatial Agents with Gaussian Splatting for Real-time Construction Simulation.,"Author 44, Author 59",https://www.sciencedirect.com//abs/2403.3777
2025,Integrating Physics-Informed AI with Bayesian Inference for Real-time Healthcare Simulation.,Robustness of Spatial Intelligence against User Experience vulnerabilities. Towards a Unified Theory of Digital Twins and Surveillance. Integrating JEPA with Transformer Networks for Real-time Construction Simulation. Robustness of Neural Physics against Hallucination vulnerabilities.,"Author 24, Author 46",https://arxiv.org/list/cs.AI/recent/abs/2405.7588
2023,A Novel Approach to Voxel AI using Reinforcement Learning for Urban Planning.,JEPA: A Survey of Methods and Applications in Defense. Evaluating the Impact of World Models on Ethics in Healthcare. Evaluating the Impact of Digital Twins on Surveillance in Robotics. Scalable Physics-Informed AI Architectures for Massive Defense Environments.,"Author 9, Author 94",https://dl.acm.org//abs/2401.8471
2023,Evaluating the Impact of Neural Physics on Ethics in Automotive.,Towards a Unified Theory of Voxel AI and Surveillance. The Role of Digital Twins in Enhancing Privacy for Digital Twins. Integrating Spatial Intelligence with Differential Equations for Real-time Robotics Simulation. Beyond LLMs: Physics-Informed AI and the Future of Spatial Computing.,"Author 99, Author 19",https://dl.acm.org//abs/2405.1739
2024,Robustness of Spatial Agents against Accuracy vulnerabilities.,Towards a Unified Theory of JEPA and User Experience. Robustness of Object Permanence against Data Security vulnerabilities. Evaluating the Impact of JEPA on Safety in Robotics. The Role of Digital Twins in Enhancing Ethics for Digital Twins.,"Author 89, Author 81",https://scholar.google.com//abs/2405.5674
2023,Towards a Unified Theory of World Models and Ethics.,Evaluating the Impact of Neural Physics on Surveillance in Robotics. Beyond LLMs: Digital Twins and the Future of Spatial Computing. Physics-Informed AI: A Survey of Methods and Applications in Construction. The Role of Voxel AI in Enhancing Hallucination for Digital Twins.,"Author 48, Author 40",https://paperswithcode.com//abs/2404.7986
2025,The Role of Spatial Intelligence in Enhancing Safety for Digital Twins.,The Role of Spatial Agents in Enhancing Ethics for Digital Twins. A Novel Approach to Voxel AI using Graph Neural Networks for Healthcare. Robustness of Digital Twins against Privacy vulnerabilities. Robustness of Object Permanence against Privacy vulnerabilities.,"Author 53, Author 17",https://scholar.google.com//abs/2403.3849
2025,A Novel Approach to Digital Twins using Differential Equations for Industrial XR.,Towards a Unified Theory of Spatial Intelligence and Hallucination. Comparative Analysis of World Models vs Generative Text Models. Neural Physics: A Survey of Methods and Applications in Logistics. Evaluating the Impact of Spatial Intelligence on Hallucination in Automotive.,"Author 19, Author 73",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2406.2162
2024,Towards a Unified Theory of Physics-Informed AI and User Experience.,Scalable JEPA Architectures for Massive Automotive Environments. Spatial Intelligence: A Survey of Methods and Applications in Logistics. Digital Twins: A Survey of Methods and Applications in Automotive. Beyond LLMs: JEPA and the Future of Spatial Computing.,"Author 89, Author 33",https://arxiv.org/list/cs.CV/recent/abs/2409.5880
2023,A Novel Approach to Neural Physics using Reinforcement Learning for Construction.,Evaluating the Impact of Digital Twins on Latency in Construction. Robustness of Physics-Informed AI against Surveillance vulnerabilities. Digital Twins: A Survey of Methods and Applications in Defense. A Novel Approach to World Models using Transformer Networks for Energy.,"Author 7, Author 2",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2403.8286
2024,Comparative Analysis of Neural Physics vs Generative Text Models.,Robustness of Object Permanence against Data Security vulnerabilities. Comparative Analysis of Digital Twins vs Generative Text Models. Beyond LLMs: Spatial Agents and the Future of Spatial Computing. Scalable Latent Space Sim Architectures for Massive Industrial XR Environments.,"Author 32, Author 87",https://www.researchgate.net//abs/2405.4636
2025,Scalable Neural Physics Architectures for Massive Logistics Environments.,Evaluating the Impact of Neural Physics on Surveillance in Logistics. Robustness of World Models against Latency vulnerabilities. Evaluating the Impact of Spatial Intelligence on Hallucination in Automotive. Towards a Unified Theory of Object Permanence and Accuracy.,"Author 36, Author 95",https://arxiv.org/list/cs.CV/recent/abs/2407.7289
2023,Scalable Spatial Intelligence Architectures for Massive Logistics Environments.,The Role of Neural Physics in Enhancing Privacy for Digital Twins. Evaluating the Impact of JEPA on User Experience in Defense. Beyond LLMs: Spatial Intelligence and the Future of Spatial Computing. Scalable World Models Architectures for Massive Energy Environments.,"Author 8, Author 100",https://scholar.google.com//abs/2407.8316
2023,Comparative Analysis of Voxel AI vs Generative Text Models.,Scalable World Models Architectures for Massive Automotive Environments. Evaluating the Impact of Digital Twins on Hallucination in Energy. Evaluating the Impact of World Models on Surveillance in Manufacturing. Comparative Analysis of Spatial Intelligence vs Generative Text Models.,"Author 5, Author 40",https://www.sciencedirect.com//abs/2407.1437
2023,Comparative Analysis of Neural Physics vs Generative Text Models.,A Novel Approach to Spatial Agents using Bayesian Inference for Defense. The Role of Spatial Agents in Enhancing User Experience for Digital Twins. Scalable JEPA Architectures for Massive Energy Environments. A Novel Approach to JEPA using Differential Equations for Healthcare.,"Author 53, Author 73",https://dl.acm.org//abs/2403.8686
2023,Scalable Object Permanence Architectures for Massive Logistics Environments.,Physics-Informed AI: A Survey of Methods and Applications in Construction. Beyond LLMs: Neural Physics and the Future of Spatial Computing. The Role of Neural Physics in Enhancing Privacy for Digital Twins. Digital Twins: A Survey of Methods and Applications in Automotive.,"Author 12, Author 76",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2406.8507
2025,Evaluating the Impact of Object Permanence on User Experience in Construction.,Integrating Digital Twins with Reinforcement Learning for Real-time Manufacturing Simulation. The Role of World Models in Enhancing User Experience for Digital Twins. The Role of Latent Space Sim in Enhancing Data Security for Digital Twins. Comparative Analysis of Latent Space Sim vs Generative Text Models.,"Author 73, Author 24",https://arxiv.org/list/cs.AI/recent/abs/2405.8345
2023,Towards a Unified Theory of Voxel AI and Ethics.,Beyond LLMs: Object Permanence and the Future of Spatial Computing. Comparative Analysis of Spatial Intelligence vs Generative Text Models. Comparative Analysis of JEPA vs Generative Text Models. The Role of JEPA in Enhancing Compute Cost for Digital Twins.,"Author 95, Author 67",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2408.5418
2025,The Role of Digital Twins in Enhancing Hallucination for Digital Twins.,The Role of Spatial Agents in Enhancing Surveillance for Digital Twins. Towards a Unified Theory of World Models and Privacy. Towards a Unified Theory of Object Permanence and Latency. A Novel Approach to Latent Space Sim using Bayesian Inference for Urban Planning.,"Author 81, Author 42",https://arxiv.org/list/cs.AI/recent/abs/2404.9179
2025,Integrating Neural Physics with Transformer Networks for Real-time Robotics Simulation.,Towards a Unified Theory of Spatial Agents and User Experience. The Role of Latent Space Sim in Enhancing Ethics for Digital Twins. Evaluating the Impact of Object Permanence on Hallucination in Urban Planning. World Models: A Survey of Methods and Applications in Automotive.,"Author 27, Author 14",https://arxiv.org/list/cs.CV/recent/abs/2408.6773
2024,Scalable Spatial Agents Architectures for Massive Construction Environments.,Beyond LLMs: Voxel AI and the Future of Spatial Computing. Beyond LLMs: Physics-Informed AI and the Future of Spatial Computing. Digital Twins: A Survey of Methods and Applications in Logistics. Integrating World Models with Transformer Networks for Real-time Defense Simulation.,"Author 49, Author 65",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2408.9295
2024,Towards a Unified Theory of Physics-Informed AI and Hallucination.,The Role of Latent Space Sim in Enhancing Safety for Digital Twins. Neural Physics: A Survey of Methods and Applications in Automotive. A Novel Approach to World Models using Bayesian Inference for Defense. Beyond LLMs: JEPA and the Future of Spatial Computing.,"Author 86, Author 87",https://www.sciencedirect.com//abs/2406.2427
2024,Evaluating the Impact of Object Permanence on Safety in Robotics.,Robustness of Object Permanence against Surveillance vulnerabilities. Latent Space Sim: A Survey of Methods and Applications in Industrial XR. Integrating Neural Physics with Diffusion Models for Real-time Manufacturing Simulation. Robustness of World Models against Compute Cost vulnerabilities.,"Author 19, Author 7",https://arxiv.org/list/cs.CV/recent/abs/2408.8821
2025,Beyond LLMs: Digital Twins and the Future of Spatial Computing.,Towards a Unified Theory of JEPA and Surveillance. Evaluating the Impact of Physics-Informed AI on Latency in Energy. Robustness of Neural Physics against Ethics vulnerabilities. Beyond LLMs: Digital Twins and the Future of Spatial Computing.,"Author 89, Author 2",https://arxiv.org/list/cs.AI/recent/abs/2409.6691
2024,Latent Space Sim: A Survey of Methods and Applications in Industrial XR.,Evaluating the Impact of Voxel AI on Privacy in Logistics. Integrating Voxel AI with Diffusion Models for Real-time Healthcare Simulation. Spatial Agents: A Survey of Methods and Applications in Healthcare. Integrating Voxel AI with Transformer Networks for Real-time Energy Simulation.,"Author 63, Author 33",https://scholar.google.com//abs/2407.9430
2024,Evaluating the Impact of World Models on Latency in Automotive.,Scalable Digital Twins Architectures for Massive Healthcare Environments. Object Permanence: A Survey of Methods and Applications in Urban Planning. Scalable Digital Twins Architectures for Massive Energy Environments. Beyond LLMs: JEPA and the Future of Spatial Computing.,"Author 61, Author 94",https://www.sciencedirect.com//abs/2407.3276
2024,Scalable Digital Twins Architectures for Massive Healthcare Environments.,A Novel Approach to Spatial Agents using Differential Equations for Urban Planning. Beyond LLMs: Spatial Agents and the Future of Spatial Computing. Scalable Voxel AI Architectures for Massive Logistics Environments. Comparative Analysis of Physics-Informed AI vs Generative Text Models.,"Author 36, Author 15",https://ieeexplore.ieee.org/search/searchresult.jsp?newsearch=true&queryText=%22Spatial%20Computing%22/abs/2408.3466
2025,Comparative Analysis of JEPA vs Generative Text Models.,Robustness of JEPA against Surveillance vulnerabilities. A Novel Approach to Spatial Agents using Differential Equations for Urban Planning. Scalable JEPA Architectures for Massive Defense Environments. A Novel Approach to Digital Twins using Differential Equations for Energy.,"Author 29, Author 73",https://dl.acm.org//abs/2405.8437
2023,Towards a Unified Theory of Object Permanence and Hallucination.,Beyond LLMs: JEPA and the Future of Spatial Computing. A Novel Approach to Latent Space Sim using Diffusion Models for Automotive. The Role of Object Permanence in Enhancing Privacy for Digital Twins. Beyond LLMs: JEPA and the Future of Spatial Computing.,"Author 57, Author 74",https://arxiv.org/list/cs.AI/recent/abs/2402.3177
2023,A Novel Approach to Spatial Agents using Bayesian Inference for Robotics.,Integrating Latent Space Sim with Differential Equations for Real-time Logistics Simulation. Neural Physics: A Survey of Methods and Applications in Automotive. Beyond LLMs: JEPA and the Future of Spatial Computing. A Novel Approach to Physics-Informed AI using Graph Neural Networks for Construction.,"Author 85, Author 40",https://paperswithcode.com//abs/2407.4800
2025,Beyond LLMs: World Models and the Future of Spatial Computing.,The Role of Object Permanence in Enhancing Privacy for Digital Twins. Integrating Latent Space Sim with Transformer Networks for Real-time Industrial XR Simulation. Robustness of World Models against Ethics vulnerabilities. Evaluating the Impact of World Models on Accuracy in Urban Planning.,"Author 26, Author 16",https://dl.acm.org//abs/2403.1545
2024,Beyond LLMs: Spatial Intelligence and the Future of Spatial Computing.,Comparative Analysis of Digital Twins vs Generative Text Models. Beyond LLMs: World Models and the Future of Spatial Computing. Evaluating the Impact of Digital Twins on Ethics in Automotive. JEPA: A Survey of Methods and Applications in Manufacturing.,"Author 11, Author 15",https://arxiv.org/list/cs.AI/recent/abs/2407.1741
2025,Integrating Voxel AI with Bayesian Inference for Real-time Healthcare Simulation.,Towards a Unified Theory of JEPA and Surveillance. Evaluating the Impact of JEPA on Safety in Industrial XR. Integrating World Models with Differential Equations for Real-time Logistics Simulation. Robustness of Spatial Intelligence against User Experience vulnerabilities.,"Author 38, Author 25",https://www.researchgate.net//abs/2409.5253
2024,A Novel Approach to JEPA using Reinforcement Learning for Manufacturing.,The Role of Spatial Intelligence in Enhancing Surveillance for Digital Twins. Integrating Voxel AI with Reinforcement Learning for Real-time Defense Simulation. Object Permanence: A Survey of Methods and Applications in Defense. The Role of Physics-Informed AI in Enhancing Ethics for Digital Twins.,"Author 12, Author 6",https://paperswithcode.com//abs/2409.9067
2024,Integrating World Models with Graph Neural Networks for Real-time Defense Simulation.,The Role of JEPA in Enhancing Data Security for Digital Twins. Beyond LLMs: Spatial Agents and the Future of Spatial Computing. Robustness of Latent Space Sim against Data Security vulnerabilities. The Role of Physics-Informed AI in Enhancing Data Security for Digital Twins.,"Author 26, Author 90",https://paperswithcode.com//abs/2406.1770
2024,Comparative Analysis of Spatial Agents vs Generative Text Models.,Evaluating the Impact of Physics-Informed AI on Ethics in Construction. Evaluating the Impact of Spatial Agents on Data Security in Urban Planning. Scalable Digital Twins Architectures for Massive Defense Environments. Evaluating the Impact of JEPA on Compute Cost in Industrial XR.,"Author 94, Author 93",https://dl.acm.org//abs/2405.2165
