record_id,aspect,category,global_sentiment_score,global_sentiment_class,theme_latency_sentiment,theme_latency_class,theme_bandwidth_sentiment,theme_cost_sentiment,theme_complexity_sentiment,theme_device_mgmt_sentiment,theme_infrastructure_sentiment,theme_bandwidth_class,theme_device_mgmt_class,theme_infrastructure_class,theme_cost_class,theme_complexity_class
193,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
194,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
195,Edge Computing,Edge_Computing,0.1779,Positive,,,,,,,,,,,,
196,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,0.0,,,Neutral,,,
197,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
198,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
199,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
200,Edge Computing,Edge_Computing,0.0,Neutral,,,,0.0,,0.0,0.0,,Neutral,Neutral,Neutral,
201,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
202,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
203,Edge Computing,Edge_Computing,0.6486,Positive,0.6486,Positive,,,,,,,,,,
204,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
205,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
206,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
207,Edge Computing,Edge_Computing,0.1779,Positive,,,,,,,,,,,,
208,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,0.0,,,Neutral,,,
209,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
210,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
211,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
212,Edge Computing,Edge_Computing,0.0,Neutral,,,,0.0,,0.0,0.0,,Neutral,Neutral,Neutral,
213,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
214,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
215,Edge Computing,Edge_Computing,0.6486,Positive,0.6486,Positive,,,,,,,,,,
216,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
217,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
218,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
219,Edge Computing,Edge_Computing,0.1779,Positive,,,,,,,,,,,,
220,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,0.0,,,Neutral,,,
221,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
222,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
223,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
224,Edge Computing,Edge_Computing,0.0,Neutral,,,,0.0,,0.0,0.0,,Neutral,Neutral,Neutral,
225,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
226,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
227,Edge Computing,Edge_Computing,0.6486,Positive,0.6486,Positive,,,,,,,,,,
228,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
229,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
230,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
231,Edge Computing,Edge_Computing,0.1779,Positive,,,,,,,,,,,,
232,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,0.0,,,Neutral,,,
233,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
234,Edge Computing,Edge_Computing,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
235,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,0.0,,,Neutral,,
236,Edge Computing,Edge_Computing,0.0,Neutral,,,,0.0,,0.0,0.0,,Neutral,Neutral,Neutral,
237,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
238,Edge Computing,Edge_Computing,0.0,Neutral,,,,,,,,,,,,
239,Edge Computing,Edge_Computing,0.6486,Positive,0.6486,Positive,,,,,,,,,,
240,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
241,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
242,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
243,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
244,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
245,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
246,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
247,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
248,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
249,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
250,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
251,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
252,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
253,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
254,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
255,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
256,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
257,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
258,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
259,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
260,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
261,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
262,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
263,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
264,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
265,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
266,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
267,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
268,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
269,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
270,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
271,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
272,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
273,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
274,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
275,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
276,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
277,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
278,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
279,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
280,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
281,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
282,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
283,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
284,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
285,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
286,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
287,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
288,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
289,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
290,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
291,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
292,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
293,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
294,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
295,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
296,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
297,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
298,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
299,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
300,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
301,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
302,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
303,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
304,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
305,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
306,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
307,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
308,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
309,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
310,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
311,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
312,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
313,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
314,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
315,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
316,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
317,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
318,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
319,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
320,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
321,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
322,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
323,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
324,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
325,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
326,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
327,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
328,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
329,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
330,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
331,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
332,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
333,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
334,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
335,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
336,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
337,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
338,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
339,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
340,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
341,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
342,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
343,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
344,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
345,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
346,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
347,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
348,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
349,Cloud Rendering,Cloud_Rendering,0.3612,Positive,0.3612,Positive,,,,,0.3612,,,Positive,,
350,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,0.0,,,Neutral,,
351,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,0.0,,,,,Neutral,,,,
352,Cloud Rendering,Cloud_Rendering,0.2732,Positive,,,0.2732,,,,,Positive,,,,
353,Cloud Rendering,Cloud_Rendering,0.4404,Positive,,,,,,,0.4404,,,Positive,,
354,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
355,Cloud Rendering,Cloud_Rendering,0.34,Positive,,,,,,,,,,,,
356,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
357,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,,,,,,,,,
358,Cloud Rendering,Cloud_Rendering,0.0,Neutral,,,,0.0,,,,,,,Neutral,
359,Cloud Rendering,Cloud_Rendering,0.0,Neutral,0.0,Neutral,,,,,,,,,,
360,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
361,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
362,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
363,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
364,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
365,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
366,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
367,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
368,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
369,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
370,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
371,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
372,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
373,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
374,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
375,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
376,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
377,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
378,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
379,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
380,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
381,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
382,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
383,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
384,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
385,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
386,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
387,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
388,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
389,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
390,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
391,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
392,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
393,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
394,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
395,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
396,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
397,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
398,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
399,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
400,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
401,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
402,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
403,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
404,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
405,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
406,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
407,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
408,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
409,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
410,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
