record_id,aspect,category,global_sentiment_score,global_sentiment_class,theme_latency_sentiment,theme_latency_class,theme_bandwidth_sentiment,theme_cost_sentiment,theme_complexity_sentiment,theme_device_mgmt_sentiment,theme_infrastructure_sentiment,theme_bandwidth_class,theme_device_mgmt_class,theme_infrastructure_class,theme_cost_class,theme_complexity_class
411,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
412,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
413,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
414,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
415,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
416,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
417,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
418,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
419,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
420,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
421,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
422,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
423,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
424,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
425,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
426,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
427,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
428,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
429,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
430,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
431,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
432,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
433,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
434,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
435,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
436,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
437,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
438,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
439,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
440,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
441,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
442,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
443,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
444,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
445,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
446,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
447,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
448,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
449,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
450,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
451,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
452,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
453,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
454,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
455,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
456,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
457,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
458,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
459,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
460,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
461,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
462,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
463,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
464,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
465,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
466,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
467,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
468,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
469,MDM,Mobile_Device_Management,0.34,Positive,,,,,,,,,,,,
470,MDM,Mobile_Device_Management,0.0,Neutral,,,,,0.0,0.0,,,Neutral,,,Neutral
471,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
472,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
473,MDM,Mobile_Device_Management,0.5719,Positive,,,,,,0.5719,,,Positive,,,
474,MDM,Mobile_Device_Management,-0.0258,Neutral,,,,,,,,,,,,
475,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,0.0,,,Neutral,,,
476,MDM,Mobile_Device_Management,-0.0516,Neutral,,,,,,,,,,,,
477,MDM,Mobile_Device_Management,-0.4215,Negative,,,,,,-0.4215,,,Negative,,,
478,MDM,Mobile_Device_Management,0.0,Neutral,,,,,,,,,,,,
479,MDM,Mobile_Device_Management,0.0772,Neutral,,,,,,,,,,,,
480,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
481,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
482,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
483,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
484,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
485,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
486,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
487,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
488,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
489,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
490,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
491,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
492,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
493,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
494,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
495,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
496,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
497,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
498,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
499,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
500,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
501,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
502,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
503,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
504,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
505,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
506,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
507,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
508,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
509,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
510,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
511,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
512,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
513,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
514,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
515,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
516,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
517,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
518,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
519,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
520,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
521,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
522,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
523,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
524,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
525,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
526,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
527,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
528,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
529,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
530,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
531,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
532,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
533,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
534,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
535,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
536,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
537,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
538,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
539,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
540,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
541,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
542,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
543,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
544,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
545,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
546,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
547,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
548,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
549,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
550,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
551,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
552,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
553,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
554,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
555,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
556,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
557,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
558,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
559,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
560,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
561,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
562,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
563,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
564,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
565,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
566,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
567,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
568,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
569,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
570,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
571,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
572,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
573,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
574,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
575,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
576,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
577,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
578,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
579,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
580,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
581,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
582,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
583,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
584,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
585,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
586,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
587,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
588,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
589,Infrastructure Scaling,Infrastructure_Scaling,-0.128,Negative,,,,,,,,,,,,
590,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
591,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,,,,,,
592,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,0.0,,,Neutral,,
593,Infrastructure Scaling,Infrastructure_Scaling,0.3612,Positive,,,0.3612,,,,0.3612,Positive,,Positive,,
594,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,0.0,,,Neutral,,,
595,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,,0.0,,,Neutral,,
596,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,0.0,Neutral,,,,,,,,,,
597,Infrastructure Scaling,Infrastructure_Scaling,0.6808,Positive,,,0.6808,,,,0.6808,Positive,,Positive,,
598,Infrastructure Scaling,Infrastructure_Scaling,-0.4939,Negative,,,,,,,-0.4939,,,Negative,,
599,Infrastructure Scaling,Infrastructure_Scaling,0.0,Neutral,,,,,,0.0,,,Neutral,,,
