id,source,date,url,industry,use_case,roi_metric,raw_text,clean_text
XR_0001,AR Insider Case Study,2022-08-23,https://arinsider.co/2022/08/23/case-study-boeing-streamlines-aircraft-assembly-with-ar/,Manufacturing,Assembly Guidance,"30% time reduction, 88% accuracy improvement","Boeing uses AR for aircraft assembly, achieving 88% accuracy improvement and 30% reduction in wing assembly time. HoloLens guides technicians through complex wiring installations.",Boeing AR assembly reduces time 30% and errors to near zero
XR_0002,Microsoft Case Study,2024-11-02,https://www.microsoft.com/en/customers/story/857748-lockheed-martin-discrete-manufacturing-hololens-en-united-states,Manufacturing,Assembly & Quality,"40% productivity boost, 8hrs to 45min",Lockheed Martin uses HoloLens 2 for NASA Orion spacecraft assembly. 40% productivity boost and 90% reduction in touch labor - taking 8-hour activities and finishing in 45 minutes.,Lockheed Martin HoloLens reduces assembly time by 95%
XR_0003,PubMed Research,2024-03-15,https://pmc.ncbi.nlm.nih.gov/articles/PMC10950179/,Healthcare,Surgical Training,Better skill retention,"VR surgical simulations for orthopedic training show higher accuracy in residents after 3 weeks of practice, with improved spatial awareness and reduced operation variability.",VR surgical training improves resident accuracy and retention
XR_0004,Mayo Clinic XR Story,2024-08-20,https://ismguide.com/mayo-clinic-xr-metaverse-story/,Healthcare,Patient Care & Training,25% skill acquisition increase,"Mayo Clinic AI-enhanced VR simulations show 25% increase in technical skill acquisition vs traditional methods. First mixed reality shoulder replacement in US completed 2024.",Mayo Clinic VR training shows 25% skill boost
XR_0005,Walmart Corporate News,2024-01-30,https://corporate.walmart.com/news/2024/01/30/walmarts-augmented-reality-optical-try-on-lets-customer-visualize-customize-fits,Retail,Virtual Try-On,"Higher conversion, lower returns","Walmart AR virtual try-on for 750+ eyewear options. Users show higher conversion rates, higher add-to-cart, and lower return rates vs non-AR shoppers.",Walmart AR try-on increases conversion and reduces returns
XR_0006,IKEA XR Case Study,2024-05-10,https://ismguide.com/ikea-xr-metaverse-case-study/,Retail,Product Visualization,"11% higher purchase rate, 8M downloads","IKEA Place app: 8 million downloads, 98% accuracy in scale. Customers using AR are 11% more likely to complete purchase. 65% higher purchase intent with AR visualization.",IKEA Place AR drives 11% higher conversion rate
XR_0007,DHL Global Press,2023-07-18,https://www.dhl.com/global-en/delivered/innovation/dhl-successfully-tests-augmented-reality-application-in-warehouse.html,Logistics,Warehouse Picking,"25% efficiency increase, 40% error reduction","DHL AR smart glasses pilot: 25% efficiency increase in picking process, 40% reduction in errors. 10 pickers processed 20K items fulfilling 9K orders faster and error-free.",DHL AR glasses boost warehouse efficiency 25%
XR_0008,MDPI Smart Glasses Study,2024-09-12,https://www.mdpi.com/2305-6290/8/4/106,Logistics,Warehouse Operations,"15% productivity, 25% speed increase","Study on smart glasses in warehouses shows 15% productivity increase and 25% speed improvement in AR-enabled vision-picking implementations across multiple sites.",Smart glasses improve warehouse productivity 15-25%
XR_0009,Ford Autodesk Blog,2020-06-04,https://blogs.autodesk.com/design-studio/2020/06/04/fords-realtime-design-review-in-virtual-space/,Automotive,Design Review,Weeks to hours design cycle,"Ford VR studio enables real-time design reviews globally. Gravity Sketch tool accelerates design from weeks to hours. Designers skip 2D stage and work directly in 3D virtual models.",Ford VR reduces design review time from weeks to hours
XR_0010,XR Today Ford Studio,2023-11-08,https://www.xrtoday.com/virtual-reality/ford-builds-revolutionary-vr-design-studio/,Automotive,Remote Collaboration,Global real-time design,"Ford VR platform with HTC headsets lets remote workers visualize 3D renderings and interact in real-time. Home offices become immersive studios for global collaboration.",Ford VR enables global real-time design collaboration
XR_0011,PTC Howden Case Study,2024-06-15,https://www.ptc.com/en/case-studies/howden-mixed-reality,Field Service,Maintenance & Repair,1-2hr faster resolution,"Howden uses Vuforia Studio + ThingWorx for AR-guided maintenance. Real equipment overlays with IoT data resolve problems 1-2 hours faster and prevent breakdowns.",Howden AR maintenance resolves issues 1-2hrs faster
XR_0012,Taqtile Aviation AR,2024-03-22,https://taqtile.com/case-studies/aircraft-maintenance-augmented-reality/,Aviation,Maintenance Training,"38% faster, 57% fewer errors","AR-based aviation maintenance training reduces task completion time by 38%, lowers errors by 57%, and improves skill retention by 25% vs traditional paper methods.",Aviation AR training cuts errors 57% and time 38%
XR_0013,Techxplore Airbus AR,2023-07-12,https://techxplore.com/news/2023-07-maintenance-aircraft-augmented-reality.html,Aviation,Maintenance,Faster diagnostics,"Fraunhofer FKIE tests AR for Airbus A400M maintenance using HoloLens 2. AR overlays for cockpit display installation and battery maintenance show improved accuracy and speed.",Airbus AR maintenance improves accuracy and speed
XR_0014,Varjo I/ITSEC 2024,2024-11-28,https://varjo.com/blog/road-to-i-itsec-2024-how-virtual-and-mixed-reality-solutions-are-transforming-training-programs-worldwide,Defense & Aviation,Flight Simulation,"90% cost reduction, 70% faster competence","Varjo XR training reduces simulation costs by 90%, physical simulator size by 80%, and time to flight competence by 70%. Used by 19/20 top defense companies.",Varjo XR cuts training costs 90% and time 70%
XR_0015,Vertex FAA VR Standards,2024-12-10,https://www.vertexsolutions.com/news/article/2024/12/vertex-solutions-varjo-and-aechelon-join-forces-with-faa-to-redefine-virtual-reality-standards-for-flight-simulation,Aviation,Training Standards,Industry standardization,"Vertex, Varjo, and FAA partnership establishes VR flight simulation standards. Demonstrates industry maturity and regulatory acceptance of XR training solutions.",FAA adopts VR flight simulation standards with Varjo
XR_0016,PMC BIM VR Construction,2024-02-28,https://pmc.ncbi.nlm.nih.gov/articles/PMC11870248/,Construction,Design & Planning,"37% fewer conflicts, 62% engagement","BIM+VR integration in urban construction: 37% reduction in design conflicts, 62% increase in stakeholder engagement, 48% improvement in spatial awareness.",BIM+VR reduces construction conflicts 37%
XR_0017,SpringerOpen BIM Case,2018-06-15,https://viejournal.springeropen.com/articles/10.1186/s40327-018-0065-6,Construction,Collaboration & Review,500 clashes detected,"Multi-user VR for BIM reviews in Barcelona infrastructure project detected close to 500 clashes before construction, preventing major reworks and improving team communication.",VR BIM review prevented 500+ construction clashes
XR_0018,ScienceDirect BIM VR,2024-01-20,https://www.sciencedirect.com/science/article/pii/S0926580523004934,Construction,Site Visualization,Better constructability,"Real-world BIM+VR applications show improved communication, understanding, and collaboration. Design errors and constructability issues identified before production stage.",BIM VR improves construction planning and collaboration
XR_0019,PubMed Surgical Impact,2024-11-15,https://pmc.ncbi.nlm.nih.gov/articles/PMC11558898/,Healthcare,Surgical Education,Improved competency,"Systematic review shows VR surgical simulation significantly improves surgical residents' competency and confidence, particularly in laparoscopic and emergency procedures.",VR surgical education improves resident competency
XR_0020,Mayo Clinic News,2024-08-05,https://newsnetwork.mayoclinic.org/discussion/tomorrows-cure-how-holograms-and-vr-improve-surgery/,Healthcare,Surgical Planning,Better patient outcomes,"Mayo Clinic uses holograms and VR for surgical planning. Mixed reality enables surgeons to visualize complex anatomy and plan procedures with improved patient outcomes.",Mayo Clinic VR surgical planning improves outcomes
