source_url,platform,text
https://www.xrtoday.com/mixed-reality/which-xr-firms-are-leading-the-charge-for-interoperability/,XR Today,"Article surveys major XR vendors (Meta, Microsoft, Varjo, Unity, Pico, Google, Magic Leap) and highlights growing industry focus on interoperability and standards-driven collaboration."
https://metaverse-standards.org/uncategorized/towards-interoperable-anchoring-for-xr/,Metaverse Standards Forum,"Discusses interoperable anchoring techniques for XR, emphasizing shared coordinate/anchor formats and the role of standards bodies to enable cross-platform spatial persistence."
https://research.google/blog/xr-blocks-accelerating-ai-xr-innovation/,Google Research Blog,"Introduces XR Blocks â€” modular building blocks to accelerate AI+XR development, with notes on cross-device reuse and tooling that aids interoperability across XR systems."
https://www.roadtovr.com/openxr-1-1-update-shows-industry-consensus-on-key-technical-features/,Road to VR,Covers OpenXR 1.1 updates and industry agreement on technical features that improve cross-vendor compatibility for AR/VR runtimes and devices.
https://support.spaces.qualcomm.com/support/discussions/topics/72000789244,Qualcomm Spaces Forum,"Community discussion about native OpenXR implementation and Snapdragon Spaces support, including developer questions on drivers and runtime compatibility."
https://xra.org/xra-hosts-discussion-on-interoperability-in-xr/,XR Association (XRA),"Summary of an XRA-hosted discussion focused on interoperability challenges, industry coordination, and recommended next steps for cross-vendor integration."
https://docs.godotengine.org/en/stable/tutorials/xr/index.html,Godot Engine Docs,"Developer tutorial series on XR in Godot, covering platform-specific setup, OpenXR usage, and guidance to maintain cross-platform compatibility in XR projects."
https://github.com/KhronosGroup/OpenXR-Docs,GitHub - KhronosGroup,Primary repository for OpenXR specification and related materials; serves as the canonical source for standards that enable XR interoperability between runtimes and devices.
https://developer.android.com/develop/xr/openxr,Android Developers,"Android's developer guidance for OpenXR integration, documenting platform support, APIs, and best practices for building cross-device XR apps on Android."
https://openxr-tutorial.com/index.html,OpenXR Tutorial,"Hands-on tutorials demonstrating OpenXR concepts, extension usage, and code examples to help developers build interoperable XR applications."
https://techresearchonline.com/blog/how-extended-reality-is-transforming-industries/,Tech Research Online,Survey-style article outlining XR use cases across industries and noting that enterprise adoption hinges on integration with existing enterprise stacks and standards compliance.
https://thinglink.com/blog/why-system-integrators-must-embrace-xr-and-immersive-learning-solutions/,ThingLink Blog,Argues that system integrators should adopt XR and prioritize interoperable solutions to integrate immersive learning into existing enterprise workflows and LMS systems.
https://openxropticsforum.org/,OpenXR Optics Forum,"Community hub focused on optics and hardware considerations for OpenXR implementations, discussing compatibility and reference designs to ease cross-device support."
https://developer.android.com/xr,Android Developers - XR,"Android XR central resource, linking to OpenXR docs, platform tooling, and guidance for building performant, interoperable XR experiences on Android devices."
https://research.google/pubs/xdtk-a-cross-device-toolkit-for-input-interaction-in-xr/,Google Research (paper),"Presents XDTK, a cross-device toolkit for input interaction in XR, aimed at enabling consistent interactions across heterogeneous XR hardware."
https://xrsi.org/wp-content/uploads/2020/03/XRSI-Standard-XR-Definitions-XR-001v002.pdf,XRSI (PDF),"Standards document defining XR terminology and baseline definitions intended to harmonize language and expectations across XR stakeholders, supporting interoperability."
https://xr.esa.int/Documents/ESA%20XR%20Strategy.pdf,ESA XR Strategy (PDF),"European Space Agency strategy document that includes sections on data sharing, standards engagement, and recommendations for interoperable XR use in scientific and operational contexts."
https://arxiv.org/html/2403.05205v4,arXiv,"Preprint discussing technical aspects relevant to XR systems (e.g., data formats, pipelines) with implications for cross-device interoperability and research directions."
https://pmc.ncbi.nlm.nih.gov/articles/PMC10507089/,PubMed Central,Peer-reviewed article describing XR applications in healthcare; highlights integration challenges between clinical systems and XR platforms that affect interoperability.
